image_file,presented_word,is_match,blank_duration,iti_duration
stimuli/banana.png,zebra,mismatch,1.27,1.01
stimuli/scissor.png,scissor,match,1.83,2.28
stimuli/banana.png,banana,match,1.94,1.33
stimuli/scissor.png,banana,mismatch,1.14,1.57
stimuli/scissor.png,scissor,match,1.86,1.59
stimuli/face.png,face,match,1.12,1.95
stimuli/face.png,scissor,mismatch,1.89,2.38
stimuli/banana.png,zebra,mismatch,1.18,1.86
stimuli/zebra.png,zebra,match,1.5,1.71
stimuli/face.png,banana,mismatch,1.52,1.33
stimuli/face.png,scissor,mismatch,1.94,1.69
stimuli/zebra.png,zebra,match,1.65,1.06
stimuli/banana.png,zebra,mismatch,1.79,2.0
stimuli/scissor.png,face,mismatch,1.21,1.49
stimuli/zebra.png,zebra,match,1.52,1.48
stimuli/face.png,banana,mismatch,1.14,2.4
stimuli/zebra.png,zebra,match,1.77,2.72
stimuli/face.png,face,match,1.56,2.23
stimuli/banana.png,zebra,mismatch,1.44,2.65
stimuli/zebra.png,zebra,match,1.04,1.43
stimuli/scissor.png,scissor,match,1.58,1.04
stimuli/scissor.png,banana,mismatch,1.23,2.55
stimuli/face.png,face,match,1.91,2.98
stimuli/face.png,banana,mismatch,1.56,2.19
stimuli/banana.png,banana,match,1.12,1.95
stimuli/scissor.png,scissor,match,1.5,2.83
stimuli/face.png,banana,mismatch,1.93,2.84
stimuli/scissor.png,scissor,match,1.65,1.06
stimuli/scissor.png,banana,mismatch,1.84,1.22
stimuli/banana.png,zebra,mismatch,1.89,1.09
stimuli/face.png,face,match,1.52,2.55
stimuli/zebra.png,scissor,mismatch,1.16,2.39
stimuli/scissor.png,zebra,mismatch,1.79,1.49
stimuli/zebra.png,zebra,match,1.54,2.0
stimuli/zebra.png,zebra,match,2.0,2.16
stimuli/face.png,zebra,mismatch,1.48,2.93
stimuli/zebra.png,scissor,mismatch,1.89,1.66
stimuli/scissor.png,scissor,match,1.73,2.75
stimuli/zebra.png,zebra,match,1.34,1.68
stimuli/face.png,zebra,mismatch,1.59,2.1
stimuli/zebra.png,face,mismatch,1.11,1.37
stimuli/banana.png,banana,match,1.03,2.46
stimuli/zebra.png,face,mismatch,1.35,1.82
stimuli/scissor.png,scissor,match,1.46,2.37
stimuli/banana.png,banana,match,1.9,2.86
stimuli/face.png,scissor,mismatch,1.17,2.63
stimuli/zebra.png,zebra,match,1.61,1.4
stimuli/zebra.png,zebra,match,1.99,1.62
stimuli/face.png,banana,mismatch,1.57,2.68
stimuli/banana.png,scissor,mismatch,1.03,1.36
stimuli/scissor.png,scissor,match,1.06,1.43
stimuli/zebra.png,face,mismatch,1.3,2.14
stimuli/face.png,face,match,1.94,1.61
stimuli/zebra.png,banana,mismatch,1.8,1.47
stimuli/zebra.png,zebra,match,1.84,1.09
stimuli/banana.png,face,mismatch,1.22,1.17
stimuli/banana.png,banana,match,1.71,1.08
stimuli/zebra.png,banana,mismatch,1.19,1.83
stimuli/banana.png,banana,match,1.77,1.71
stimuli/banana.png,banana,match,1.09,1.65
stimuli/zebra.png,face,mismatch,1.51,1.81
stimuli/face.png,face,match,1.58,2.16
stimuli/scissor.png,scissor,match,1.99,1.82
stimuli/banana.png,scissor,mismatch,1.87,1.45
stimuli/zebra.png,zebra,match,1.96,1.66
stimuli/face.png,scissor,mismatch,1.04,1.81
stimuli/banana.png,scissor,mismatch,1.4,2.76
stimuli/banana.png,banana,match,1.23,2.96
stimuli/scissor.png,face,mismatch,1.76,2.69
stimuli/banana.png,scissor,mismatch,1.28,2.93
stimuli/face.png,face,match,1.71,1.69
stimuli/face.png,scissor,mismatch,1.91,2.72
stimuli/scissor.png,zebra,mismatch,1.51,2.55
stimuli/scissor.png,scissor,match,1.51,1.25
stimuli/banana.png,face,mismatch,1.29,2.93
stimuli/face.png,face,match,1.36,2.02
stimuli/banana.png,zebra,mismatch,1.21,2.34
stimuli/face.png,face,match,1.16,1.43
